

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 07 15:17:21 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   781  00A9  3064               	movlw	100
   782  00AA  00AA               	movwf	??_separar
   783  00AB  082A               	movf	??_separar,w
   784  00AC  00A0               	movwf	___bmul@multiplicand
   785  00AD  0829               	movf	separar@vector,w
   786  00AE  3E02               	addlw	2
   787  00AF  0084               	movwf	4
   788  00B0  0800               	movf	0,w
   789  00B1  120A  118A  21C8  120A  118A  	fcall	___bmul
   790  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   791  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   792  00B8  00AB               	movwf	??_separar+1
   793  00B9  082B               	movf	??_separar+1,w
   794  00BA  02AE               	subwf	separar@temp,f
   795  00BB                     l1078:
   796                           
   797                           ;main.c: 173:     vector[1] = temp/10;
   798  00BB  300A               	movlw	10
   799  00BC  00A0               	movwf	___awdiv@divisor
   800  00BD  3000               	movlw	0
   801  00BE  00A1               	movwf	___awdiv@divisor+1
   802  00BF  082E               	movf	separar@temp,w
   803  00C0  00AA               	movwf	??_separar
   804  00C1  01AB               	clrf	??_separar+1
   805  00C2  082A               	movf	??_separar,w
   806  00C3  00A2               	movwf	___awdiv@dividend
   807  00C4  082B               	movf	??_separar+1,w
   808  00C5  00A3               	movwf	___awdiv@dividend+1
   809  00C6  120A  118A  201F  120A  118A  	fcall	___awdiv
   810  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   811  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   812  00CD  0820               	movf	?___awdiv,w
   813  00CE  00AC               	movwf	??_separar+2
   814  00CF  0A29               	incf	separar@vector,w
   815  00D0  0084               	movwf	4
   816  00D1  082C               	movf	??_separar+2,w
   817  00D2  1383               	bcf	3,7	;select IRP bank0
   818  00D3  0080               	movwf	0
   819  00D4                     l1080:
   820                           
   821                           ;main.c: 174:     temp-= vector[1]*10;
   822  00D4  300A               	movlw	10
   823  00D5  00AA               	movwf	??_separar
   824  00D6  082A               	movf	??_separar,w
   825  00D7  00A0               	movwf	___bmul@multiplicand
   826  00D8  0A29               	incf	separar@vector,w
   827  00D9  0084               	movwf	4
   828  00DA  0800               	movf	0,w
   829  00DB  120A  118A  21C8  120A  118A  	fcall	___bmul
   830  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   831  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   832  00E2  00AB               	movwf	??_separar+1
   833  00E3  082B               	movf	??_separar+1,w
   834  00E4  02AE               	subwf	separar@temp,f
   835  00E5                     l1082:
   836                           
   837                           ;main.c: 175:     vector[0] = temp;
   838  00E5  082E               	movf	separar@temp,w
   839  00E6  00AA               	movwf	??_separar
   840  00E7  0829               	movf	separar@vector,w
   841  00E8  0084               	movwf	4
   842  00E9  082A               	movf	??_separar,w
   843  00EA  1383               	bcf	3,7	;select IRP bank0
   844  00EB  0080               	movwf	0
   845  00EC                     l96:
   846  00EC  0008               	return
   847  00ED                     __end_of_separar:
   848                           
   849                           	psect	text5
   850  01C8                     __ptext5:	
   851 ;; *************** function ___bmul *****************
   852 ;; Defined at:
   853 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;  multiplier      1    wreg     unsigned char 
   856 ;;  multiplicand    1    0[BANK0 ] unsigned char 
   857 ;; Auto vars:     Size  Location     Type
   858 ;;  multiplier      1    3[BANK0 ] unsigned char 
   859 ;;  product         1    2[BANK0 ] unsigned char 
   860 ;; Return value:  Size  Location     Type
   861 ;;                  1    wreg      unsigned char 
   862 ;; Registers used:
   863 ;;		wreg, status,2, status,0
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         0       1       0       0       0
   870 ;;      Locals:         0       2       0       0       0
   871 ;;      Temps:          0       1       0       0       0
   872 ;;      Totals:         0       4       0       0       0
   873 ;;Total ram usage:        4 bytes
   874 ;; Hardware stack levels used: 1
   875 ;; Hardware stack levels required when called: 3
   876 ;; This function calls:
   877 ;;		Nothing
   878 ;; This function is called by:
   879 ;;		_separar
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883  01C8                     ___bmul:	
   884                           ;psect for function ___bmul
   885                           
   886                           
   887                           ;incstack = 0
   888                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   889                           ;___bmul@multiplier stored from wreg
   890  01C8  1283               	bcf	3,5	;RP0=0, select bank0
   891  01C9  1303               	bcf	3,6	;RP1=0, select bank0
   892  01CA  00A3               	movwf	___bmul@multiplier
   893  01CB                     l956:
   894  01CB  01A2               	clrf	___bmul@product
   895  01CC                     l958:
   896  01CC  1C23               	btfss	___bmul@multiplier,0
   897  01CD  29CF               	goto	u181
   898  01CE  29D0               	goto	u180
   899  01CF                     u181:
   900  01CF  29D4               	goto	l962
   901  01D0                     u180:
   902  01D0                     l960:
   903  01D0  0820               	movf	___bmul@multiplicand,w
   904  01D1  00A1               	movwf	??___bmul
   905  01D2  0821               	movf	??___bmul,w
   906  01D3  07A2               	addwf	___bmul@product,f
   907  01D4                     l962:
   908  01D4  1003               	clrc
   909  01D5  0DA0               	rlf	___bmul@multiplicand,f
   910  01D6                     l964:
   911  01D6  1003               	clrc
   912  01D7  0CA3               	rrf	___bmul@multiplier,f
   913  01D8  0823               	movf	___bmul@multiplier,w
   914  01D9  1D03               	btfss	3,2
   915  01DA  29DC               	goto	u191
   916  01DB  29DD               	goto	u190
   917  01DC                     u191:
   918  01DC  29CC               	goto	l958
   919  01DD                     u190:
   920  01DD                     l966:
   921  01DD  0822               	movf	___bmul@product,w
   922  01DE                     l216:
   923  01DE  0008               	return
   924  01DF                     __end_of___bmul:
   925                           
   926                           	psect	text6
   927  001F                     __ptext6:	
   928 ;; *************** function ___awdiv *****************
   929 ;; Defined at:
   930 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;  divisor         2    0[BANK0 ] int 
   933 ;;  dividend        2    2[BANK0 ] int 
   934 ;; Auto vars:     Size  Location     Type
   935 ;;  quotient        2    7[BANK0 ] int 
   936 ;;  sign            1    6[BANK0 ] unsigned char 
   937 ;;  counter         1    5[BANK0 ] unsigned char 
   938 ;; Return value:  Size  Location     Type
   939 ;;                  2    0[BANK0 ] int 
   940 ;; Registers used:
   941 ;;		wreg, status,2, status,0
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       4       0       0       0
   948 ;;      Locals:         0       4       0       0       0
   949 ;;      Temps:          0       1       0       0       0
   950 ;;      Totals:         0       9       0       0       0
   951 ;;Total ram usage:        9 bytes
   952 ;; Hardware stack levels used: 1
   953 ;; Hardware stack levels required when called: 3
   954 ;; This function calls:
   955 ;;		Nothing
   956 ;; This function is called by:
   957 ;;		_separar
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961  001F                     ___awdiv:	
   962                           ;psect for function ___awdiv
   963                           
   964  001F                     l970:	
   965                           ;incstack = 0
   966                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   967                           
   968  001F  1283               	bcf	3,5	;RP0=0, select bank0
   969  0020  1303               	bcf	3,6	;RP1=0, select bank0
   970  0021  01A6               	clrf	___awdiv@sign
   971  0022                     l972:
   972  0022  1FA1               	btfss	___awdiv@divisor+1,7
   973  0023  2825               	goto	u201
   974  0024  2826               	goto	u200
   975  0025                     u201:
   976  0025  282D               	goto	l978
   977  0026                     u200:
   978  0026                     l974:
   979  0026  09A0               	comf	___awdiv@divisor,f
   980  0027  09A1               	comf	___awdiv@divisor+1,f
   981  0028  0AA0               	incf	___awdiv@divisor,f
   982  0029  1903               	skipnz
   983  002A  0AA1               	incf	___awdiv@divisor+1,f
   984  002B                     l976:
   985  002B  01A6               	clrf	___awdiv@sign
   986  002C  0AA6               	incf	___awdiv@sign,f
   987  002D                     l978:
   988  002D  1FA3               	btfss	___awdiv@dividend+1,7
   989  002E  2830               	goto	u211
   990  002F  2831               	goto	u210
   991  0030                     u211:
   992  0030  283A               	goto	l984
   993  0031                     u210:
   994  0031                     l980:
   995  0031  09A2               	comf	___awdiv@dividend,f
   996  0032  09A3               	comf	___awdiv@dividend+1,f
   997  0033  0AA2               	incf	___awdiv@dividend,f
   998  0034  1903               	skipnz
   999  0035  0AA3               	incf	___awdiv@dividend+1,f
  1000  0036                     l982:
  1001  0036  3001               	movlw	1
  1002  0037  00A4               	movwf	??___awdiv
  1003  0038  0824               	movf	??___awdiv,w
  1004  0039  06A6               	xorwf	___awdiv@sign,f
  1005  003A                     l984:
  1006  003A  01A7               	clrf	___awdiv@quotient
  1007  003B  01A8               	clrf	___awdiv@quotient+1
  1008  003C                     l986:
  1009  003C  0820               	movf	___awdiv@divisor,w
  1010  003D  0421               	iorwf	___awdiv@divisor+1,w
  1011  003E  1903               	btfsc	3,2
  1012  003F  2841               	goto	u221
  1013  0040  2842               	goto	u220
  1014  0041                     u221:
  1015  0041  2879               	goto	l1006
  1016  0042                     u220:
  1017  0042                     l988:
  1018  0042  01A5               	clrf	___awdiv@counter
  1019  0043  0AA5               	incf	___awdiv@counter,f
  1020  0044  2850               	goto	l994
  1021  0045                     l990:
  1022  0045  3001               	movlw	1
  1023  0046                     u235:
  1024  0046  1003               	clrc
  1025  0047  0DA0               	rlf	___awdiv@divisor,f
  1026  0048  0DA1               	rlf	___awdiv@divisor+1,f
  1027  0049  3EFF               	addlw	-1
  1028  004A  1D03               	skipz
  1029  004B  2846               	goto	u235
  1030  004C                     l992:
  1031  004C  3001               	movlw	1
  1032  004D  00A4               	movwf	??___awdiv
  1033  004E  0824               	movf	??___awdiv,w
  1034  004F  07A5               	addwf	___awdiv@counter,f
  1035  0050                     l994:
  1036  0050  1FA1               	btfss	___awdiv@divisor+1,7
  1037  0051  2853               	goto	u241
  1038  0052  2854               	goto	u240
  1039  0053                     u241:
  1040  0053  2845               	goto	l990
  1041  0054                     u240:
  1042  0054                     l996:
  1043  0054  3001               	movlw	1
  1044  0055                     u255:
  1045  0055  1003               	clrc
  1046  0056  0DA7               	rlf	___awdiv@quotient,f
  1047  0057  0DA8               	rlf	___awdiv@quotient+1,f
  1048  0058  3EFF               	addlw	-1
  1049  0059  1D03               	skipz
  1050  005A  2855               	goto	u255
  1051  005B  0821               	movf	___awdiv@divisor+1,w
  1052  005C  0223               	subwf	___awdiv@dividend+1,w
  1053  005D  1D03               	skipz
  1054  005E  2861               	goto	u265
  1055  005F  0820               	movf	___awdiv@divisor,w
  1056  0060  0222               	subwf	___awdiv@dividend,w
  1057  0061                     u265:
  1058  0061  1C03               	skipc
  1059  0062  2864               	goto	u261
  1060  0063  2865               	goto	u260
  1061  0064                     u261:
  1062  0064  286C               	goto	l1002
  1063  0065                     u260:
  1064  0065                     l998:
  1065  0065  0820               	movf	___awdiv@divisor,w
  1066  0066  02A2               	subwf	___awdiv@dividend,f
  1067  0067  0821               	movf	___awdiv@divisor+1,w
  1068  0068  1C03               	skipc
  1069  0069  03A3               	decf	___awdiv@dividend+1,f
  1070  006A  02A3               	subwf	___awdiv@dividend+1,f
  1071  006B                     l1000:
  1072  006B  1427               	bsf	___awdiv@quotient,0
  1073  006C                     l1002:
  1074  006C  3001               	movlw	1
  1075  006D                     u275:
  1076  006D  1003               	clrc
  1077  006E  0CA1               	rrf	___awdiv@divisor+1,f
  1078  006F  0CA0               	rrf	___awdiv@divisor,f
  1079  0070  3EFF               	addlw	-1
  1080  0071  1D03               	skipz
  1081  0072  286D               	goto	u275
  1082  0073                     l1004:
  1083  0073  3001               	movlw	1
  1084  0074  02A5               	subwf	___awdiv@counter,f
  1085  0075  1D03               	btfss	3,2
  1086  0076  2878               	goto	u281
  1087  0077  2879               	goto	u280
  1088  0078                     u281:
  1089  0078  2854               	goto	l996
  1090  0079                     u280:
  1091  0079                     l1006:
  1092  0079  0826               	movf	___awdiv@sign,w
  1093  007A  1903               	btfsc	3,2
  1094  007B  287D               	goto	u291
  1095  007C  287E               	goto	u290
  1096  007D                     u291:
  1097  007D  2883               	goto	l1010
  1098  007E                     u290:
  1099  007E                     l1008:
  1100  007E  09A7               	comf	___awdiv@quotient,f
  1101  007F  09A8               	comf	___awdiv@quotient+1,f
  1102  0080  0AA7               	incf	___awdiv@quotient,f
  1103  0081  1903               	skipnz
  1104  0082  0AA8               	incf	___awdiv@quotient+1,f
  1105  0083                     l1010:
  1106  0083  0828               	movf	___awdiv@quotient+1,w
  1107  0084  00A1               	movwf	?___awdiv+1
  1108  0085  0827               	movf	___awdiv@quotient,w
  1109  0086  00A0               	movwf	?___awdiv
  1110  0087                     l343:
  1111  0087  0008               	return
  1112  0088                     __end_of___awdiv:
  1113                           
  1114                           	psect	text7
  1115  01FF                     __ptext7:	
  1116 ;; *************** function _clk *****************
  1117 ;; Defined at:
  1118 ;;		line 161 in file "main.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;		None
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;		None
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  1    wreg      void 
  1125 ;; Registers used:
  1126 ;;		wreg, status,2, status,0
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1132 ;;      Params:         0       0       0       0       0
  1133 ;;      Locals:         0       0       0       0       0
  1134 ;;      Temps:          0       0       0       0       0
  1135 ;;      Totals:         0       0       0       0       0
  1136 ;;Total ram usage:        0 bytes
  1137 ;; Hardware stack levels used: 1
  1138 ;; Hardware stack levels required when called: 3
  1139 ;; This function calls:
  1140 ;;		Nothing
  1141 ;; This function is called by:
  1142 ;;		_main
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146  01FF                     _clk:	
  1147                           ;psect for function _clk
  1148                           
  1149  01FF                     l1064:	
  1150                           ;incstack = 0
  1151                           ; Regs used in _clk: [wreg+status,2+status,0]
  1152                           
  1153                           
  1154                           ;main.c: 162:     OSCCONbits.IRCF = 0b0100;
  1155  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  1156  0200  1303               	bcf	3,6	;RP1=0, select bank1
  1157  0201  080F               	movf	15,w	;volatile
  1158  0202  398F               	andlw	-113
  1159  0203  3840               	iorlw	64
  1160  0204  008F               	movwf	15	;volatile
  1161  0205                     l1066:
  1162                           
  1163                           ;main.c: 163:     OSCCONbits.SCS = 1;
  1164  0205  140F               	bsf	15,0	;volatile
  1165  0206                     l93:
  1166  0206  0008               	return
  1167  0207                     __end_of_clk:
  1168                           
  1169                           	psect	text8
  1170  0173                     __ptext8:	
  1171 ;; *************** function _isr *****************
  1172 ;; Defined at:
  1173 ;;		line 106 in file "main.c"
  1174 ;; Parameters:    Size  Location     Type
  1175 ;;		None
  1176 ;; Auto vars:     Size  Location     Type
  1177 ;;		None
  1178 ;; Return value:  Size  Location     Type
  1179 ;;                  1    wreg      void 
  1180 ;; Registers used:
  1181 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1182 ;; Tracked objects:
  1183 ;;		On entry : 0/0
  1184 ;;		On exit  : 0/0
  1185 ;;		Unchanged: 0/0
  1186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1187 ;;      Params:         0       0       0       0       0
  1188 ;;      Locals:         0       0       0       0       0
  1189 ;;      Temps:          4       0       0       0       0
  1190 ;;      Totals:         4       0       0       0       0
  1191 ;;Total ram usage:        4 bytes
  1192 ;; Hardware stack levels used: 1
  1193 ;; Hardware stack levels required when called: 2
  1194 ;; This function calls:
  1195 ;;		_multiplexado
  1196 ;; This function is called by:
  1197 ;;		Interrupt level 1
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201  0173                     _isr:	
  1202                           ;psect for function _isr
  1203                           
  1204  0173                     i1l1086:
  1205                           
  1206                           ;main.c: 107:     if (RBIF){
  1207  0173  1C0B               	btfss	11,0	;volatile
  1208  0174  2976               	goto	u31_21
  1209  0175  2977               	goto	u31_20
  1210  0176                     u31_21:
  1211  0176  2989               	goto	i1l1096
  1212  0177                     u31_20:
  1213  0177                     i1l1088:
  1214                           
  1215                           ;main.c: 108:         if(PORTBbits.RB0){
  1216  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1217  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1218  0179  1C06               	btfss	6,0	;volatile
  1219  017A  297C               	goto	u32_21
  1220  017B  297D               	goto	u32_20
  1221  017C                     u32_21:
  1222  017C  2982               	goto	i1l77
  1223  017D                     u32_20:
  1224  017D                     i1l1090:
  1225                           
  1226                           ;main.c: 109:             contador++;
  1227  017D  3001               	movlw	1
  1228  017E  00F7               	movwf	??_isr
  1229  017F  0877               	movf	??_isr,w
  1230  0180  07B3               	addwf	_contador,f
  1231                           
  1232                           ;main.c: 110:         }
  1233  0181  2988               	goto	i1l1094
  1234  0182                     i1l77:	
  1235                           ;main.c: 111:         else if(PORTBbits.RB1){
  1236                           
  1237  0182  1C86               	btfss	6,1	;volatile
  1238  0183  2985               	goto	u33_21
  1239  0184  2986               	goto	u33_20
  1240  0185                     u33_21:
  1241  0185  2988               	goto	i1l1094
  1242  0186                     u33_20:
  1243  0186                     i1l1092:
  1244                           
  1245                           ;main.c: 112:             contador--;
  1246  0186  3001               	movlw	1
  1247  0187  02B3               	subwf	_contador,f
  1248  0188                     i1l1094:
  1249                           
  1250                           ;main.c: 114:         RBIF = 0;
  1251  0188  100B               	bcf	11,0	;volatile
  1252  0189                     i1l1096:
  1253                           
  1254                           ;main.c: 116:     if(T0IF){
  1255  0189  1D0B               	btfss	11,2	;volatile
  1256  018A  298C               	goto	u34_21
  1257  018B  298D               	goto	u34_20
  1258  018C                     u34_21:
  1259  018C  2997               	goto	i1l81
  1260  018D                     u34_20:
  1261  018D                     i1l1098:
  1262                           
  1263                           ;main.c: 117:         TMR0 = 158;
  1264  018D  309E               	movlw	158
  1265  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1266  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1267  0190  0081               	movwf	1	;volatile
  1268  0191                     i1l1100:
  1269                           
  1270                           ;main.c: 118:         multiplexado();
  1271  0191  120A  118A  20ED  120A  118A  	fcall	_multiplexado
  1272  0196                     i1l1102:
  1273                           
  1274                           ;main.c: 119:         T0IF = 0;
  1275  0196  110B               	bcf	11,2	;volatile
  1276  0197                     i1l81:
  1277  0197  087A               	movf	??_isr+3,w
  1278  0198  008A               	movwf	10
  1279  0199  0879               	movf	??_isr+2,w
  1280  019A  0084               	movwf	4
  1281  019B  0E78               	swapf	??_isr+1,w
  1282  019C  0083               	movwf	3
  1283  019D  0EFE               	swapf	btemp,f
  1284  019E  0E7E               	swapf	btemp,w
  1285  019F  0009               	retfie
  1286  01A0                     __end_of_isr:
  1287                           
  1288                           	psect	intentry
  1289  0004                     __pintentry:	
  1290                           ;incstack = 0
  1291                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1292                           
  1293  0004                     interrupt_function:
  1294  007E                     saved_w	set	btemp
  1295  0004  00FE               	movwf	btemp
  1296  0005  0E03               	swapf	3,w
  1297  0006  00F8               	movwf	??_isr+1
  1298  0007  0804               	movf	4,w
  1299  0008  00F9               	movwf	??_isr+2
  1300  0009  080A               	movf	10,w
  1301  000A  00FA               	movwf	??_isr+3
  1302  000B  120A  118A  2973   	ljmp	_isr
  1303                           
  1304                           	psect	text9
  1305  00ED                     __ptext9:	
  1306 ;; *************** function _multiplexado *****************
  1307 ;; Defined at:
  1308 ;;		line 80 in file "main.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;		None
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;		None
  1313 ;; Return value:  Size  Location     Type
  1314 ;;                  1    wreg      void 
  1315 ;; Registers used:
  1316 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1317 ;; Tracked objects:
  1318 ;;		On entry : 0/0
  1319 ;;		On exit  : 0/0
  1320 ;;		Unchanged: 0/0
  1321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1322 ;;      Params:         0       0       0       0       0
  1323 ;;      Locals:         0       0       0       0       0
  1324 ;;      Temps:          2       0       0       0       0
  1325 ;;      Totals:         2       0       0       0       0
  1326 ;;Total ram usage:        2 bytes
  1327 ;; Hardware stack levels used: 1
  1328 ;; Hardware stack levels required when called: 1
  1329 ;; This function calls:
  1330 ;;		_codificar_7seg
  1331 ;; This function is called by:
  1332 ;;		_isr
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336  00ED                     _multiplexado:	
  1337                           ;psect for function _multiplexado
  1338                           
  1339  00ED                     i1l1014:	
  1340                           ;incstack = 0
  1341                           ; Regs used in _multiplexado: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1342                           
  1343                           
  1344                           ;main.c: 81:     PORTD*=2;
  1345  00ED  1003               	clrc
  1346  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1347  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1348  00F0  0D88               	rlf	8,f	;volatile
  1349                           
  1350                           ;main.c: 82:     if(PORTD <= 4){
  1351  00F1  3005               	movlw	5
  1352  00F2  0208               	subwf	8,w	;volatile
  1353  00F3  1803               	skipnc
  1354  00F4  28F6               	goto	u30_21
  1355  00F5  28F7               	goto	u30_20
  1356  00F6                     u30_21:
  1357  00F6  2939               	goto	i1l1034
  1358  00F7                     u30_20:
  1359  00F7  2926               	goto	i1l1032
  1360  00F8                     i1l1018:
  1361                           
  1362                           ;main.c: 85:             codificar_7seg(vector[2], cod);
  1363  00F8  087B               	movf	_cod,w
  1364  00F9  00F5               	movwf	??_multiplexado
  1365  00FA  01F6               	clrf	??_multiplexado+1
  1366  00FB  0875               	movf	??_multiplexado,w
  1367  00FC  00F0               	movwf	codificar_7seg@cod
  1368  00FD  0876               	movf	??_multiplexado+1,w
  1369  00FE  00F1               	movwf	codificar_7seg@cod+1
  1370  00FF  0832               	movf	_vector+2,w
  1371  0100  120A  118A  213D  120A  118A  	fcall	_codificar_7seg
  1372  0105                     i1l1020:
  1373                           
  1374                           ;main.c: 86:             PORTC = cod;
  1375  0105  087B               	movf	_cod,w
  1376  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0108  0087               	movwf	7	;volatile
  1379                           
  1380                           ;main.c: 87:             break;
  1381  0109  293C               	goto	i1l71
  1382  010A                     i1l1022:
  1383                           
  1384                           ;main.c: 89:             codificar_7seg(vector[1], cod);
  1385  010A  087B               	movf	_cod,w
  1386  010B  00F5               	movwf	??_multiplexado
  1387  010C  01F6               	clrf	??_multiplexado+1
  1388  010D  0875               	movf	??_multiplexado,w
  1389  010E  00F0               	movwf	codificar_7seg@cod
  1390  010F  0876               	movf	??_multiplexado+1,w
  1391  0110  00F1               	movwf	codificar_7seg@cod+1
  1392  0111  0831               	movf	_vector+1,w
  1393  0112  120A  118A  213D  120A  118A  	fcall	_codificar_7seg
  1394  0117  2905               	goto	i1l1020
  1395  0118                     i1l1026:
  1396                           
  1397                           ;main.c: 93:             codificar_7seg(vector[0], cod);
  1398  0118  087B               	movf	_cod,w
  1399  0119  00F5               	movwf	??_multiplexado
  1400  011A  01F6               	clrf	??_multiplexado+1
  1401  011B  0875               	movf	??_multiplexado,w
  1402  011C  00F0               	movwf	codificar_7seg@cod
  1403  011D  0876               	movf	??_multiplexado+1,w
  1404  011E  00F1               	movwf	codificar_7seg@cod+1
  1405  011F  0830               	movf	_vector,w
  1406  0120  120A  118A  213D  120A  118A  	fcall	_codificar_7seg
  1407  0125  2905               	goto	i1l1020
  1408  0126                     i1l1032:
  1409  0126  0808               	movf	8,w	;volatile
  1410  0127  00F5               	movwf	??_multiplexado
  1411  0128  01F6               	clrf	??_multiplexado+1
  1412                           
  1413                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1414                           ; Switch size 1, requested type "simple"
  1415                           ; Number of cases is 1, Range of values is 0 to 0
  1416                           ; switch strategies available:
  1417                           ; Name         Instructions Cycles
  1418                           ; simple_byte            4     3 (average)
  1419                           ; direct_byte           11     8 (fixed)
  1420                           ; jumptable            260     6 (fixed)
  1421                           ;	Chosen strategy is simple_byte
  1422  0129  0876               	movf	??_multiplexado+1,w
  1423  012A  3A00               	xorlw	0	; case 0
  1424  012B  1903               	skipnz
  1425  012C  292E               	goto	i1l1152
  1426  012D  293C               	goto	i1l70
  1427  012E                     i1l1152:
  1428                           
  1429                           ; Switch size 1, requested type "simple"
  1430                           ; Number of cases is 3, Range of values is 0 to 2
  1431                           ; switch strategies available:
  1432                           ; Name         Instructions Cycles
  1433                           ; simple_byte           10     6 (average)
  1434                           ; direct_byte           17     8 (fixed)
  1435                           ; jumptable            260     6 (fixed)
  1436                           ;	Chosen strategy is simple_byte
  1437  012E  0875               	movf	??_multiplexado,w
  1438  012F  3A00               	xorlw	0	; case 0
  1439  0130  1903               	skipnz
  1440  0131  28F8               	goto	i1l1018
  1441  0132  3A01               	xorlw	1	; case 1
  1442  0133  1903               	skipnz
  1443  0134  290A               	goto	i1l1022
  1444  0135  3A03               	xorlw	3	; case 2
  1445  0136  1903               	skipnz
  1446  0137  2918               	goto	i1l1026
  1447  0138  293C               	goto	i1l70
  1448  0139                     i1l1034:
  1449                           
  1450                           ;main.c: 101:         PORTD = 1;
  1451  0139  3001               	movlw	1
  1452  013A  0088               	movwf	8	;volatile
  1453  013B  293C               	goto	i1l71
  1454  013C                     i1l70:	
  1455                           ;main.c: 102:     }
  1456                           
  1457  013C                     i1l71:
  1458  013C  0008               	return
