

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 07 21:24:44 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   784  00AE  0800               	movf	0,w
   785  00AF  120A  118A  21EB  120A  118A  	fcall	___bmul
   786  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   787  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   788  00B6  00AB               	movwf	??_separar+1
   789  00B7  082B               	movf	??_separar+1,w
   790  00B8  02AE               	subwf	separar@temp,f
   791  00B9                     l1092:
   792                           
   793                           ;main.c: 183:     vector[1] = temp/10;
   794  00B9  300A               	movlw	10
   795  00BA  00A0               	movwf	___awdiv@divisor
   796  00BB  3000               	movlw	0
   797  00BC  00A1               	movwf	___awdiv@divisor+1
   798  00BD  082E               	movf	separar@temp,w
   799  00BE  00AA               	movwf	??_separar
   800  00BF  01AB               	clrf	??_separar+1
   801  00C0  082A               	movf	??_separar,w
   802  00C1  00A2               	movwf	___awdiv@dividend
   803  00C2  082B               	movf	??_separar+1,w
   804  00C3  00A3               	movwf	___awdiv@dividend+1
   805  00C4  120A  118A  201D  120A  118A  	fcall	___awdiv
   806  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   807  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   808  00CB  0820               	movf	?___awdiv,w
   809  00CC  00AC               	movwf	??_separar+2
   810  00CD  0A29               	incf	separar@vector,w
   811  00CE  0084               	movwf	4
   812  00CF  082C               	movf	??_separar+2,w
   813  00D0  1383               	bcf	3,7	;select IRP bank0
   814  00D1  0080               	movwf	0
   815  00D2                     l1094:
   816                           
   817                           ;main.c: 184:     temp-= vector[1]*10;
   818  00D2  300A               	movlw	10
   819  00D3  00AA               	movwf	??_separar
   820  00D4  082A               	movf	??_separar,w
   821  00D5  00A0               	movwf	___bmul@multiplicand
   822  00D6  0A29               	incf	separar@vector,w
   823  00D7  0084               	movwf	4
   824  00D8  0800               	movf	0,w
   825  00D9  120A  118A  21EB  120A  118A  	fcall	___bmul
   826  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   827  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   828  00E0  00AB               	movwf	??_separar+1
   829  00E1  082B               	movf	??_separar+1,w
   830  00E2  02AE               	subwf	separar@temp,f
   831  00E3                     l1096:
   832                           
   833                           ;main.c: 185:     vector[0] = temp;
   834  00E3  082E               	movf	separar@temp,w
   835  00E4  00AA               	movwf	??_separar
   836  00E5  0829               	movf	separar@vector,w
   837  00E6  0084               	movwf	4
   838  00E7  082A               	movf	??_separar,w
   839  00E8  1383               	bcf	3,7	;select IRP bank0
   840  00E9  0080               	movwf	0
   841  00EA                     l104:
   842  00EA  0008               	return
   843  00EB                     __end_of_separar:
   844                           
   845                           	psect	text5
   846  01EB                     __ptext5:	
   847 ;; *************** function ___bmul *****************
   848 ;; Defined at:
   849 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;  multiplier      1    wreg     unsigned char 
   852 ;;  multiplicand    1    0[BANK0 ] unsigned char 
   853 ;; Auto vars:     Size  Location     Type
   854 ;;  multiplier      1    3[BANK0 ] unsigned char 
   855 ;;  product         1    2[BANK0 ] unsigned char 
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      unsigned char 
   858 ;; Registers used:
   859 ;;		wreg, status,2, status,0
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         0       1       0       0       0
   866 ;;      Locals:         0       2       0       0       0
   867 ;;      Temps:          0       1       0       0       0
   868 ;;      Totals:         0       4       0       0       0
   869 ;;Total ram usage:        4 bytes
   870 ;; Hardware stack levels used: 1
   871 ;; Hardware stack levels required when called: 3
   872 ;; This function calls:
   873 ;;		Nothing
   874 ;; This function is called by:
   875 ;;		_separar
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879  01EB                     ___bmul:	
   880                           ;psect for function ___bmul
   881                           
   882                           
   883                           ;incstack = 0
   884                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   885                           ;___bmul@multiplier stored from wreg
   886  01EB  1283               	bcf	3,5	;RP0=0, select bank0
   887  01EC  1303               	bcf	3,6	;RP1=0, select bank0
   888  01ED  00A3               	movwf	___bmul@multiplier
   889  01EE                     l968:
   890  01EE  01A2               	clrf	___bmul@product
   891  01EF                     l970:
   892  01EF  1C23               	btfss	___bmul@multiplier,0
   893  01F0  29F2               	goto	u191
   894  01F1  29F3               	goto	u190
   895  01F2                     u191:
   896  01F2  29F7               	goto	l974
   897  01F3                     u190:
   898  01F3                     l972:
   899  01F3  0820               	movf	___bmul@multiplicand,w
   900  01F4  00A1               	movwf	??___bmul
   901  01F5  0821               	movf	??___bmul,w
   902  01F6  07A2               	addwf	___bmul@product,f
   903  01F7                     l974:
   904  01F7  1003               	clrc
   905  01F8  0DA0               	rlf	___bmul@multiplicand,f
   906  01F9                     l976:
   907  01F9  1003               	clrc
   908  01FA  0CA3               	rrf	___bmul@multiplier,f
   909  01FB  0823               	movf	___bmul@multiplier,w
   910  01FC  1D03               	btfss	3,2
   911  01FD  29FF               	goto	u201
   912  01FE  2A00               	goto	u200
   913  01FF                     u201:
   914  01FF  29EF               	goto	l970
   915  0200                     u200:
   916  0200                     l978:
   917  0200  0822               	movf	___bmul@product,w
   918  0201                     l224:
   919  0201  0008               	return
   920  0202                     __end_of___bmul:
   921                           
   922                           	psect	text6
   923  001D                     __ptext6:	
   924 ;; *************** function ___awdiv *****************
   925 ;; Defined at:
   926 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;  divisor         2    0[BANK0 ] int 
   929 ;;  dividend        2    2[BANK0 ] int 
   930 ;; Auto vars:     Size  Location     Type
   931 ;;  quotient        2    7[BANK0 ] int 
   932 ;;  sign            1    6[BANK0 ] unsigned char 
   933 ;;  counter         1    5[BANK0 ] unsigned char 
   934 ;; Return value:  Size  Location     Type
   935 ;;                  2    0[BANK0 ] int 
   936 ;; Registers used:
   937 ;;		wreg, status,2, status,0
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   943 ;;      Params:         0       4       0       0       0
   944 ;;      Locals:         0       4       0       0       0
   945 ;;      Temps:          0       1       0       0       0
   946 ;;      Totals:         0       9       0       0       0
   947 ;;Total ram usage:        9 bytes
   948 ;; Hardware stack levels used: 1
   949 ;; Hardware stack levels required when called: 3
   950 ;; This function calls:
   951 ;;		Nothing
   952 ;; This function is called by:
   953 ;;		_separar
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957  001D                     ___awdiv:	
   958                           ;psect for function ___awdiv
   959                           
   960  001D                     l982:	
   961                           ;incstack = 0
   962                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   963                           
   964  001D  1283               	bcf	3,5	;RP0=0, select bank0
   965  001E  1303               	bcf	3,6	;RP1=0, select bank0
   966  001F  01A6               	clrf	___awdiv@sign
   967  0020                     l984:
   968  0020  1FA1               	btfss	___awdiv@divisor+1,7
   969  0021  2823               	goto	u211
   970  0022  2824               	goto	u210
   971  0023                     u211:
   972  0023  282B               	goto	l990
   973  0024                     u210:
   974  0024                     l986:
   975  0024  09A0               	comf	___awdiv@divisor,f
   976  0025  09A1               	comf	___awdiv@divisor+1,f
   977  0026  0AA0               	incf	___awdiv@divisor,f
   978  0027  1903               	skipnz
   979  0028  0AA1               	incf	___awdiv@divisor+1,f
   980  0029                     l988:
   981  0029  01A6               	clrf	___awdiv@sign
   982  002A  0AA6               	incf	___awdiv@sign,f
   983  002B                     l990:
   984  002B  1FA3               	btfss	___awdiv@dividend+1,7
   985  002C  282E               	goto	u221
   986  002D  282F               	goto	u220
   987  002E                     u221:
   988  002E  2838               	goto	l996
   989  002F                     u220:
   990  002F                     l992:
   991  002F  09A2               	comf	___awdiv@dividend,f
   992  0030  09A3               	comf	___awdiv@dividend+1,f
   993  0031  0AA2               	incf	___awdiv@dividend,f
   994  0032  1903               	skipnz
   995  0033  0AA3               	incf	___awdiv@dividend+1,f
   996  0034                     l994:
   997  0034  3001               	movlw	1
   998  0035  00A4               	movwf	??___awdiv
   999  0036  0824               	movf	??___awdiv,w
  1000  0037  06A6               	xorwf	___awdiv@sign,f
  1001  0038                     l996:
  1002  0038  01A7               	clrf	___awdiv@quotient
  1003  0039  01A8               	clrf	___awdiv@quotient+1
  1004  003A                     l998:
  1005  003A  0820               	movf	___awdiv@divisor,w
  1006  003B  0421               	iorwf	___awdiv@divisor+1,w
  1007  003C  1903               	btfsc	3,2
  1008  003D  283F               	goto	u231
  1009  003E  2840               	goto	u230
  1010  003F                     u231:
  1011  003F  2877               	goto	l1018
  1012  0040                     u230:
  1013  0040                     l1000:
  1014  0040  01A5               	clrf	___awdiv@counter
  1015  0041  0AA5               	incf	___awdiv@counter,f
  1016  0042  284E               	goto	l1006
  1017  0043                     l1002:
  1018  0043  3001               	movlw	1
  1019  0044                     u245:
  1020  0044  1003               	clrc
  1021  0045  0DA0               	rlf	___awdiv@divisor,f
  1022  0046  0DA1               	rlf	___awdiv@divisor+1,f
  1023  0047  3EFF               	addlw	-1
  1024  0048  1D03               	skipz
  1025  0049  2844               	goto	u245
  1026  004A                     l1004:
  1027  004A  3001               	movlw	1
  1028  004B  00A4               	movwf	??___awdiv
  1029  004C  0824               	movf	??___awdiv,w
  1030  004D  07A5               	addwf	___awdiv@counter,f
  1031  004E                     l1006:
  1032  004E  1FA1               	btfss	___awdiv@divisor+1,7
  1033  004F  2851               	goto	u251
  1034  0050  2852               	goto	u250
  1035  0051                     u251:
  1036  0051  2843               	goto	l1002
  1037  0052                     u250:
  1038  0052                     l1008:
  1039  0052  3001               	movlw	1
  1040  0053                     u265:
  1041  0053  1003               	clrc
  1042  0054  0DA7               	rlf	___awdiv@quotient,f
  1043  0055  0DA8               	rlf	___awdiv@quotient+1,f
  1044  0056  3EFF               	addlw	-1
  1045  0057  1D03               	skipz
  1046  0058  2853               	goto	u265
  1047  0059  0821               	movf	___awdiv@divisor+1,w
  1048  005A  0223               	subwf	___awdiv@dividend+1,w
  1049  005B  1D03               	skipz
  1050  005C  285F               	goto	u275
  1051  005D  0820               	movf	___awdiv@divisor,w
  1052  005E  0222               	subwf	___awdiv@dividend,w
  1053  005F                     u275:
  1054  005F  1C03               	skipc
  1055  0060  2862               	goto	u271
  1056  0061  2863               	goto	u270
  1057  0062                     u271:
  1058  0062  286A               	goto	l1014
  1059  0063                     u270:
  1060  0063                     l1010:
  1061  0063  0820               	movf	___awdiv@divisor,w
  1062  0064  02A2               	subwf	___awdiv@dividend,f
  1063  0065  0821               	movf	___awdiv@divisor+1,w
  1064  0066  1C03               	skipc
  1065  0067  03A3               	decf	___awdiv@dividend+1,f
  1066  0068  02A3               	subwf	___awdiv@dividend+1,f
  1067  0069                     l1012:
  1068  0069  1427               	bsf	___awdiv@quotient,0
  1069  006A                     l1014:
  1070  006A  3001               	movlw	1
  1071  006B                     u285:
  1072  006B  1003               	clrc
  1073  006C  0CA1               	rrf	___awdiv@divisor+1,f
  1074  006D  0CA0               	rrf	___awdiv@divisor,f
  1075  006E  3EFF               	addlw	-1
  1076  006F  1D03               	skipz
  1077  0070  286B               	goto	u285
  1078  0071                     l1016:
  1079  0071  3001               	movlw	1
  1080  0072  02A5               	subwf	___awdiv@counter,f
  1081  0073  1D03               	btfss	3,2
  1082  0074  2876               	goto	u291
  1083  0075  2877               	goto	u290
  1084  0076                     u291:
  1085  0076  2852               	goto	l1008
  1086  0077                     u290:
  1087  0077                     l1018:
  1088  0077  0826               	movf	___awdiv@sign,w
  1089  0078  1903               	btfsc	3,2
  1090  0079  287B               	goto	u301
  1091  007A  287C               	goto	u300
  1092  007B                     u301:
  1093  007B  2881               	goto	l1022
  1094  007C                     u300:
  1095  007C                     l1020:
  1096  007C  09A7               	comf	___awdiv@quotient,f
  1097  007D  09A8               	comf	___awdiv@quotient+1,f
  1098  007E  0AA7               	incf	___awdiv@quotient,f
  1099  007F  1903               	skipnz
  1100  0080  0AA8               	incf	___awdiv@quotient+1,f
  1101  0081                     l1022:
  1102  0081  0828               	movf	___awdiv@quotient+1,w
  1103  0082  00A1               	movwf	?___awdiv+1
  1104  0083  0827               	movf	___awdiv@quotient,w
  1105  0084  00A0               	movwf	?___awdiv
  1106  0085                     l351:
  1107  0085  0008               	return
  1108  0086                     __end_of___awdiv:
  1109                           
  1110                           	psect	text7
  1111  0224                     __ptext7:	
  1112 ;; *************** function _clk *****************
  1113 ;; Defined at:
  1114 ;;		line 171 in file "main.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;		None
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;		None
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  1    wreg      void 
  1121 ;; Registers used:
  1122 ;;		wreg, status,2, status,0
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1128 ;;      Params:         0       0       0       0       0
  1129 ;;      Locals:         0       0       0       0       0
  1130 ;;      Temps:          0       0       0       0       0
  1131 ;;      Totals:         0       0       0       0       0
  1132 ;;Total ram usage:        0 bytes
  1133 ;; Hardware stack levels used: 1
  1134 ;; Hardware stack levels required when called: 3
  1135 ;; This function calls:
  1136 ;;		Nothing
  1137 ;; This function is called by:
  1138 ;;		_main
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142  0224                     _clk:	
  1143                           ;psect for function _clk
  1144                           
  1145  0224                     l1078:	
  1146                           ;incstack = 0
  1147                           ; Regs used in _clk: [wreg+status,2+status,0]
  1148                           
  1149                           
  1150                           ;main.c: 172:     OSCCONbits.IRCF = 0b0110;
  1151  0224  1683               	bsf	3,5	;RP0=1, select bank1
  1152  0225  1303               	bcf	3,6	;RP1=0, select bank1
  1153  0226  080F               	movf	15,w	;volatile
  1154  0227  398F               	andlw	-113
  1155  0228  3860               	iorlw	96
  1156  0229  008F               	movwf	15	;volatile
  1157  022A                     l1080:
  1158                           
  1159                           ;main.c: 173:     OSCCONbits.SCS = 1;
  1160  022A  140F               	bsf	15,0	;volatile
  1161  022B                     l101:
  1162  022B  0008               	return
  1163  022C                     __end_of_clk:
  1164                           
  1165                           	psect	text8
  1166  0195                     __ptext8:	
  1167 ;; *************** function _isr *****************
  1168 ;; Defined at:
  1169 ;;		line 113 in file "main.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;		None
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;		None
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  1    wreg      void 
  1176 ;; Registers used:
  1177 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1183 ;;      Params:         0       0       0       0       0
  1184 ;;      Locals:         0       0       0       0       0
  1185 ;;      Temps:          4       0       0       0       0
  1186 ;;      Totals:         4       0       0       0       0
  1187 ;;Total ram usage:        4 bytes
  1188 ;; Hardware stack levels used: 1
  1189 ;; Hardware stack levels required when called: 2
  1190 ;; This function calls:
  1191 ;;		_multiplexado
  1192 ;; This function is called by:
  1193 ;;		Interrupt level 1
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197  0195                     _isr:	
  1198                           ;psect for function _isr
  1199                           
  1200  0195                     i1l1100:
  1201                           
  1202                           ;main.c: 114:     if (RBIF){
  1203  0195  1C0B               	btfss	11,0	;volatile
  1204  0196  2998               	goto	u33_21
  1205  0197  2999               	goto	u33_20
  1206  0198                     u33_21:
  1207  0198  29AB               	goto	i1l1110
  1208  0199                     u33_20:
  1209  0199                     i1l1102:
  1210                           
  1211                           ;main.c: 115:         if(PORTBbits.RB0){
  1212  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1213  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1214  019B  1C06               	btfss	6,0	;volatile
  1215  019C  299E               	goto	u34_21
  1216  019D  299F               	goto	u34_20
  1217  019E                     u34_21:
  1218  019E  29A4               	goto	i1l85
  1219  019F                     u34_20:
  1220  019F                     i1l1104:
  1221                           
  1222                           ;main.c: 116:             contador++;
  1223  019F  3001               	movlw	1
  1224  01A0  00F5               	movwf	??_isr
  1225  01A1  0875               	movf	??_isr,w
  1226  01A2  07B0               	addwf	_contador,f
  1227                           
  1228                           ;main.c: 117:         }
  1229  01A3  29AA               	goto	i1l1108
  1230  01A4                     i1l85:	
  1231                           ;main.c: 118:         else if(PORTBbits.RB1){
  1232                           
  1233  01A4  1C86               	btfss	6,1	;volatile
  1234  01A5  29A7               	goto	u35_21
  1235  01A6  29A8               	goto	u35_20
  1236  01A7                     u35_21:
  1237  01A7  29AA               	goto	i1l1108
  1238  01A8                     u35_20:
  1239  01A8                     i1l1106:
  1240                           
  1241                           ;main.c: 119:             contador--;
  1242  01A8  3001               	movlw	1
  1243  01A9  02B0               	subwf	_contador,f
  1244  01AA                     i1l1108:
  1245                           
  1246                           ;main.c: 121:         RBIF = 0;
  1247  01AA  100B               	bcf	11,0	;volatile
  1248  01AB                     i1l1110:
  1249                           
  1250                           ;main.c: 123:     if(T0IF){
  1251  01AB  1D0B               	btfss	11,2	;volatile
  1252  01AC  29AE               	goto	u36_21
  1253  01AD  29AF               	goto	u36_20
  1254  01AE                     u36_21:
  1255  01AE  29BA               	goto	i1l89
  1256  01AF                     u36_20:
  1257  01AF                     i1l1112:
  1258                           
  1259                           ;main.c: 124:         TMR0 = 236;
  1260  01AF  30EC               	movlw	236
  1261  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1262  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1263  01B2  0081               	movwf	1	;volatile
  1264  01B3                     i1l1114:
  1265                           
  1266                           ;main.c: 125:         PORTD = 0;
  1267  01B3  0188               	clrf	8	;volatile
  1268  01B4                     i1l1116:
  1269                           
  1270                           ;main.c: 126:         multiplexado();
  1271  01B4  120A  118A  214C  120A  118A  	fcall	_multiplexado
  1272  01B9                     i1l1118:
  1273                           
  1274                           ;main.c: 127:         T0IF = 0;
  1275  01B9  110B               	bcf	11,2	;volatile
  1276  01BA                     i1l89:
  1277  01BA  0878               	movf	??_isr+3,w
  1278  01BB  008A               	movwf	10
  1279  01BC  0877               	movf	??_isr+2,w
  1280  01BD  0084               	movwf	4
  1281  01BE  0E76               	swapf	??_isr+1,w
  1282  01BF  0083               	movwf	3
  1283  01C0  0EFE               	swapf	btemp,f
  1284  01C1  0E7E               	swapf	btemp,w
  1285  01C2  0009               	retfie
  1286  01C3                     __end_of_isr:
  1287                           
  1288                           	psect	intentry
  1289  0004                     __pintentry:	
  1290                           ;incstack = 0
  1291                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1292                           
  1293  0004                     interrupt_function:
  1294  007E                     saved_w	set	btemp
  1295  0004  00FE               	movwf	btemp
  1296  0005  0E03               	swapf	3,w
  1297  0006  00F6               	movwf	??_isr+1
  1298  0007  0804               	movf	4,w
  1299  0008  00F7               	movwf	??_isr+2
  1300  0009  080A               	movf	10,w
  1301  000A  00F8               	movwf	??_isr+3
  1302  000B  120A  118A  2995   	ljmp	_isr
  1303                           
  1304                           	psect	text9
  1305  014C                     __ptext9:	
  1306 ;; *************** function _multiplexado *****************
  1307 ;; Defined at:
  1308 ;;		line 80 in file "main.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;		None
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;		None
  1313 ;; Return value:  Size  Location     Type
  1314 ;;                  1    wreg      void 
  1315 ;; Registers used:
  1316 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1317 ;; Tracked objects:
  1318 ;;		On entry : 0/0
  1319 ;;		On exit  : 0/0
  1320 ;;		Unchanged: 0/0
  1321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1322 ;;      Params:         0       0       0       0       0
  1323 ;;      Locals:         0       0       0       0       0
  1324 ;;      Temps:          2       0       0       0       0
  1325 ;;      Totals:         2       0       0       0       0
  1326 ;;Total ram usage:        2 bytes
  1327 ;; Hardware stack levels used: 1
  1328 ;; Hardware stack levels required when called: 1
  1329 ;; This function calls:
  1330 ;;		_codificar_7seg
  1331 ;; This function is called by:
  1332 ;;		_isr
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336  014C                     _multiplexado:	
  1337                           ;psect for function _multiplexado
  1338                           
  1339  014C                     i1l1026:	
  1340                           ;incstack = 0
  1341                           ; Regs used in _multiplexado: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1342                           
  1343                           
  1344                           ;main.c: 81:     if(selector < 4)
  1345  014C  3004               	movlw	4
  1346  014D  0279               	subwf	_selector,w
  1347  014E  1803               	skipnc
  1348  014F  2951               	goto	u31_21
  1349  0150  2952               	goto	u31_20
  1350  0151                     u31_21:
  1351  0151  295F               	goto	i1l69
  1352  0152                     u31_20:
  1353  0152                     i1l1028:
  1354                           
  1355                           ;main.c: 82:     {;main.c: 83:         if(selector == 0)
  1356  0152  0879               	movf	_selector,w
  1357  0153  1D03               	btfss	3,2
  1358  0154  2956               	goto	u32_21
  1359  0155  2957               	goto	u32_20
  1360  0156                     u32_21:
  1361  0156  295C               	goto	i1l1032
  1362  0157                     u32_20:
  1363  0157                     i1l1030:
  1364                           
  1365                           ;main.c: 84:             selector++;
  1366  0157  3001               	movlw	1
  1367  0158  00F3               	movwf	??_multiplexado
  1368  0159  0873               	movf	??_multiplexado,w
  1369  015A  07F9               	addwf	_selector,f
  1370  015B  2981               	goto	i1l1048
  1371  015C                     i1l1032:
  1372                           
  1373                           ;main.c: 86:             selector *= 2;
  1374  015C  1003               	clrc
  1375  015D  0DF9               	rlf	_selector,f
  1376  015E  2981               	goto	i1l1048
  1377  015F                     i1l69:	
  1378                           ;main.c: 88:     else
  1379                           
  1380                           
  1381                           ;main.c: 89:         selector = 1;
  1382  015F  01F9               	clrf	_selector
  1383  0160  0AF9               	incf	_selector,f
  1384  0161  2981               	goto	i1l1048
  1385  0162                     i1l1034:
  1386                           
  1387                           ;main.c: 93:             codificar_7seg(vector[0]);
  1388  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1389  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1390  0164  0831               	movf	_vector,w
  1391  0165  120A  118A  20EB  120A  118A  	fcall	_codificar_7seg
  1392  016A                     i1l1036:
  1393                           
  1394                           ;main.c: 94:             PORTD = selector;
  1395  016A  0879               	movf	_selector,w
  1396  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1397  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1398  016D  0088               	movwf	8	;volatile
  1399                           
  1400                           ;main.c: 95:             break;
  1401  016E  2994               	goto	i1l79
  1402  016F                     i1l1038:
  1403                           
  1404                           ;main.c: 98:             codificar_7seg(vector[1]);
  1405  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1406  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1407  0171  0832               	movf	_vector+1,w
  1408  0172  120A  118A  20EB  120A  118A  	fcall	_codificar_7seg
  1409  0177  296A               	goto	i1l1036
  1410  0178                     i1l1042:
  1411                           
  1412                           ;main.c: 103:             codificar_7seg(vector[2]);
  1413  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1414  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1415  017A  0833               	movf	_vector+2,w
  1416  017B  120A  118A  20EB  120A  118A  	fcall	_codificar_7seg
  1417  0180  296A               	goto	i1l1036
  1418  0181                     i1l1048:
  1419  0181  0879               	movf	_selector,w
  1420  0182  00F3               	movwf	??_multiplexado
  1421  0183  01F4               	clrf	??_multiplexado+1
  1422                           
  1423                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1424                           ; Switch size 1, requested type "simple"
  1425                           ; Number of cases is 1, Range of values is 0 to 0
  1426                           ; switch strategies available:
  1427                           ; Name         Instructions Cycles
  1428                           ; simple_byte            4     3 (average)
  1429                           ; direct_byte           11     8 (fixed)
  1430                           ; jumptable            260     6 (fixed)
  1431                           ;	Chosen strategy is simple_byte
  1432  0184  0874               	movf	??_multiplexado+1,w
  1433  0185  3A00               	xorlw	0	; case 0
  1434  0186  1903               	skipnz
  1435  0187  2989               	goto	i1l1168
  1436  0188  2994               	goto	i1l79
  1437  0189                     i1l1168:
  1438                           
  1439                           ; Switch size 1, requested type "simple"
  1440                           ; Number of cases is 3, Range of values is 1 to 4
  1441                           ; switch strategies available:
  1442                           ; Name         Instructions Cycles
  1443                           ; simple_byte           10     6 (average)
  1444                           ; direct_byte           23    11 (fixed)
  1445                           ; jumptable            263     9 (fixed)
  1446                           ;	Chosen strategy is simple_byte
  1447  0189  0873               	movf	??_multiplexado,w
  1448  018A  3A01               	xorlw	1	; case 1
  1449  018B  1903               	skipnz
  1450  018C  2962               	goto	i1l1034
  1451  018D  3A03               	xorlw	3	; case 2
  1452  018E  1903               	skipnz
  1453  018F  296F               	goto	i1l1038
  1454  0190  3A06               	xorlw	6	; case 4
  1455  0191  1903               	skipnz
  1456  0192  2978               	goto	i1l1042
  1457  0193  2994               	goto	i1l79
  1458  0194                     i1l79:
  1459  0194  0008               	return
  1460  0195                     __end_of_multiplexado:
  1461                           
  1462                           	psect	text10
  1463  00EB                     __ptext10:	
  1464 ;; *************** function _codificar_7seg *****************
  1465 ;; Defined at:
  1466 ;;		line 41 in file "main.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;  valor           1    wreg     unsigned char 
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;  valor           1    2[COMMON] unsigned char 
  1471 ;; Return value:  Size  Location     Type
